Date,Adj. Close
1999-06-14,1.4599183317103
1999-06-15,1.4798379920461
1999-06-16,1.5402395427419
1999-06-17,1.4901191070582
1999-06-18,1.5142154703677
1999-06-21,1.4939745251877
1999-06-22,1.4579906226456
1999-06-23,1.4036934839882
1999-06-24,1.3593561754988
1999-06-25,1.3555007573692
1999-06-28,1.3673882966019
1999-06-29,1.4579906226456
1999-06-30,1.4878701131493
1999-07-01,1.4557416287367
1999-07-02,1.4878701131493
1999-07-06,1.5222475914708
1999-07-07,1.6025688025024
1999-07-08,1.7510024004888
1999-07-09,1.7873075878751
1999-07-12,1.7510024004888
1999-07-13,1.7249783281146
1999-07-14,1.797267418043
1999-07-15,1.710841794973
1999-07-16,1.7047373829346
1999-07-19,1.7490746914241
1999-07-20,1.6989542557403
1999-07-21,1.7368658673473
1999-07-22,1.682890013534
1999-07-23,1.7127695040378
1999-07-26,1.6366249959798
1999-07-27,1.7249783281146
1999-07-28,1.7471469823593
1999-07-29,1.731082740153
1999-07-30,1.7892352969399
1999-08-02,1.7911630060046
1999-08-03,1.7750987637983
1999-08-04,1.7288337462441
1999-08-05,1.759034521592
1999-08-06,1.7391148612561
1999-08-09,1.7490746914241
1999-08-10,1.7792754667719
1999-08-11,1.9177492345904
1999-08-12,1.9277090647583
1999-08-13,1.9296367738231
1999-08-16,1.9437733069647
1999-08-17,1.9376688949263
1999-08-18,1.931885767732
1999-08-19,1.8875484592425
1999-08-20,1.9016849923841
1999-08-23,1.9518054280678
1999-08-24,1.9399178888351
1999-08-25,1.9720463732478
1999-08-26,1.9961427365573
1999-08-27,2.0803193657184
1999-08-30,1.9938937426484
1999-08-31,2.0963836079247
1999-09-01,2.2046566003953
1999-09-02,2.2669858601558
1999-09-03,2.361443604329
1999-09-07,2.4536523545932
1999-09-08,2.3935720887416
1999-09-09,2.427628282219
1999-09-10,2.4880298329148
1999-09-13,2.4096363309479
1999-09-14,2.4999173721474
1999-09-15,2.4215238701806
1999-09-16,2.4677888877348
1999-09-17,2.4719655907084
1999-09-20,2.5400779776632
1999-09-21,2.2248975455752
1999-09-22,2.2589537390526
1999-09-23,2.0340543481642
1999-09-24,2.0864237777568
1999-09-27,1.9697973793389
1999-09-28,1.9158215255257
1999-09-29,1.8975082894105
1999-09-30,2.0340543481642
1999-10-01,1.9829700579481
1999-10-04,2.07421495368
1999-10-05,2.1828092309947
1999-10-06,2.1587128676852
1999-10-07,2.1323675104668
1999-10-08,2.1063434380926
1999-10-11,2.1426486254789
1999-10-12,2.1747771098915
1999-10-13,2.0571868569413
1999-10-14,2.351483774161
1999-10-15,2.3954997978064
1999-10-18,2.3534114832258
1999-10-19,2.2008011822658
1999-10-20,2.4134917490774
1999-10-21,2.4456202334901
1999-10-22,2.3755801374705
1999-10-25,2.3935720887416
1999-10-26,2.4115640400127
1999-10-27,2.4536523545932
1999-10-28,2.5018450812122
1999-10-29,2.5741341711406
1999-11-01,2.493812960109
1999-11-02,2.5783108741143
1999-11-03,2.6184714796301
1999-11-04,2.6865838665849
1999-11-05,2.8372664584801
1999-11-08,3.096222042846
1999-11-09,2.8793547730607
1999-11-10,2.9378286146917
1999-11-11,2.9638526870659
1999-11-12,2.9114832574733
1999-11-15,2.8735716458664
1999-11-16,2.9297964935885
1999-11-17,2.8995957182407
1999-11-18,2.8793547730607
1999-11-19,2.9699570991043
1999-11-22,2.9114832574733
1999-11-23,2.981844638337
1999-11-24,3.0422461890328
1999-11-26,3.0541337282655
1999-11-29,3.0380694860591
1999-11-30,3.144414769465
1999-12-01,3.3111616035666
1999-12-02,3.5402376974287
1999-12-03,3.6947757074535
1999-12-06,3.7269041918661
1999-12-07,3.785056748653
1999-12-08,3.536060994455
1999-12-09,3.3815229844302
1999-12-10,3.3092338945018
1999-12-13,3.1807199568513
1999-12-14,3.0480293162271
1999-12-15,3.116462988026
1999-12-16,3.1585513026065
1999-12-17,3.2128484412639
1999-12-20,3.1485914724386
1999-12-21,3.2931696522955
1999-12-22,3.2109207321991
1999-12-23,3.3252981367081
1999-12-27,3.1906797870192
1999-12-28,3.154695884477
1999-12-29,3.2350170955086
1999-12-30,3.2228082714318
1999-12-31,3.3031294824634
2000-01-03,3.5964625451508
2000-01-04,3.2931696522955
2000-01-05,3.3413623789144
2000-01-06,3.0522060192007
2000-01-07,3.1967841990576
2000-01-10,3.1405593513355
2000-01-11,2.9799169292723
2000-01-12,2.801282555938
2000-01-13,3.1084308669228
2000-01-14,3.2269849744055
2000-01-18,3.3394346698497
2000-01-19,3.4236112990108
2000-01-20,3.6465829808345
2000-01-21,3.5762215999708
2000-01-24,3.4136514688429
2000-01-25,3.6064223753187
2000-01-26,3.5402376974287
2000-01-27,3.5341332853903
2000-01-28,3.2648965860124
2000-01-31,3.3333302578113
2000-02-01,3.2208805623671
2000-02-02,3.1746155448129
2000-02-03,3.3191937246697
2000-02-04,3.469876316565
2000-02-07,3.6645749321056
2000-02-08,3.6905990044798
2000-02-09,3.6183099145514
2000-02-10,3.6465829808345
2000-02-11,3.4939726798745
2000-02-14,3.7207997798277
2000-02-15,3.823289645104
2000-02-16,3.6665026411704
2000-02-17,3.6905990044798
2000-02-18,3.5742938909061
2000-02-22,3.6565428110024
2000-02-23,3.7349363129693
2000-02-24,3.701201404336
2000-02-25,3.546020824623
2000-02-28,3.6385508597314
2000-02-29,3.6825668833767
2000-03-01,4.186662803811
2000-03-02,3.9196750983419
2000-03-03,4.1124460048178
2000-03-06,4.0382292058246
2000-03-07,3.9476268797809
2000-03-08,3.9196750983419
2000-03-09,3.9277072194451
2000-03-10,4.0401569148893
2000-03-13,3.8975064440972
2000-03-14,3.670679344144
2000-03-15,3.7349363129693
2000-03-16,3.9055385652004
2000-03-17,4.0160605515799
2000-03-20,3.9518035827546
2000-03-21,4.3354176866415
2000-03-22,4.6326061674584
2000-03-23,4.54007613235
2000-03-24,4.4558995031889
2000-03-27,4.4838512846279
2000-03-28,4.4700360363305
2000-03-29,4.3675461710541
2000-03-30,4.0401569148893
2000-03-31,4.3633694680805
2000-04-03,4.2830482570489
2000-04-04,4.0902773505731
2000-04-05,4.1889117977199
2000-04-06,4.0221649636183
2000-04-07,4.2329278213652
2000-04-10,4.0160605515799
2000-04-11,3.8374261782456
2000-04-12,3.5100369220808
2000-04-13,3.6565428110024
2000-04-14,3.5942135512419
2000-04-17,3.9797553641936
2000-04-18,4.0761408174315
2000-04-19,3.8914020320588
2000-04-20,3.8191129421304
2000-04-24,3.871482371723
2000-04-25,4.1224058349857
2000-04-26,3.8975064440972
2000-04-27,4.072285399302
2000-04-28,3.985859776232
2000-05-01,3.9938918973351
2000-05-02,3.7869844577178
2000-05-03,3.6967034165182
2000-05-04,3.556301939635
2000-05-05,3.6343741567577
2000-05-08,3.5379887035198
2000-05-09,3.3876273964686
2000-05-10,3.1906797870192
2000-05-11,3.3031294824634
2000-05-12,3.4576674924882
2000-05-15,3.2449769256765
2000-05-16,3.3956595175718
2000-05-17,3.2568644649092
2000-05-18,3.2369448045734
2000-05-19,3.0200775347881
2000-05-22,2.8896358880727
2000-05-23,2.7569452474485
2000-05-24,2.8173467981443
2000-05-25,2.803852834691
2000-05-26,2.7749371987196
2000-05-30,2.8131700951707
2000-05-31,2.6987926906617
2000-06-01,2.8632905308544
2000-06-02,2.9738125172339
2000-06-05,2.9336519117181
2000-06-06,2.9837723474018
2000-06-07,3.1023264548844
2000-06-08,3.0461016071623
2000-06-09,3.0763023825102
2000-06-12,2.9297964935885
2000-06-13,3.0361417769944
2000-06-14,2.9057001302791
2000-06-15,2.9677081051955
2000-06-16,2.9297964935885
2000-06-19,3.1042541639492
2000-06-20,3.2530090467797
2000-06-21,3.5746151757502
2000-06-22,3.4538120743587
2000-06-23,3.3214427185786
2000-06-26,3.4782297225123
2000-06-27,3.3252981367081
2000-06-28,3.4981493828481
2000-06-29,3.2931696522955
2000-06-30,3.3657800270681
2000-07-03,3.4255390080756
2000-07-05,3.3175873004491
2000-07-06,3.3291535548376
2000-07-07,3.4981493828481
2000-07-10,3.6710006289881
2000-07-11,3.6587918049113
2000-07-12,3.7834503244324
2000-07-13,3.6305187386282
2000-07-14,3.7069845315303
2000-07-17,3.746823852202
2000-07-18,3.6787114652472
2000-07-19,3.3856996874039
2000-07-20,3.5424866913376
2000-07-21,3.4416032502819
2000-07-24,3.1286718121028
2000-07-25,3.2167038593934
2000-07-26,3.2167038593934
2000-07-27,3.3413623789144
2000-07-28,3.1042541639492
2000-07-31,3.2648965860124
2000-08-01,3.1685111327745
2000-08-02,3.0361417769944
2000-08-03,3.0843345036133
2000-08-04,3.0444951829417
2000-08-07,3.0804790854838
2000-08-08,3.0040132925817
2000-08-09,3.0522060192007
2000-08-10,3.0560614373302
2000-08-11,3.0644148432775
2000-08-14,3.0239329529176
2000-08-15,3.0001578744522
2000-08-16,3.116462988026
2000-08-17,3.3053784763723
2000-08-18,3.2128484412639
2000-08-21,3.2449769256765
2000-08-22,3.3214427185786
2000-08-23,3.4897959769008
2000-08-24,3.6054585207863
2000-08-25,3.650438398964
2000-08-28,3.7307596099956
2000-08-29,3.8033699847682
2000-08-30,3.823289645104
2000-08-31,3.9158196802124
2000-09-01,4.0764621022756
2000-09-05,4.0122051334503
2000-09-06,3.7551772581492
2000-09-07,3.9839320671672
2000-09-08,3.7834503244324
2000-09-11,3.7551772581492
2000-09-12,3.7108399496598
2000-09-13,3.7269041918661
2000-09-14,3.6536512474053
2000-09-15,3.5489123882201
2000-09-18,3.8978277289414
2000-09-19,3.8515627113872
2000-09-20,3.9228879467832
2000-09-21,3.642727562705
2000-09-22,3.3535712029913
2000-09-25,3.4377478321524
2000-09-26,3.3053784763723
2000-09-27,3.1447360543091
2000-09-28,3.4377478321524
2000-09-29,1.6546169472509
2000-10-02,1.558231494013
2000-10-03,1.4335729744919
2000-10-04,1.5177496036531
2000-10-05,1.4175087322856
2000-10-06,1.4258621382329
2000-10-09,1.3975890719498
2000-10-10,1.3410429393835
2000-10-11,1.260721728352
2000-10-12,1.2851393765056
2000-10-13,1.4175087322856
2000-10-16,1.3815248297435
2000-10-17,1.2928502127646
2000-10-18,1.2928502127646
2000-10-19,1.2170269895508
2000-10-20,1.2530108920929
2000-10-23,1.3089144549709
2000-10-24,1.212529001733
2000-10-25,1.1887539232676
2000-10-26,1.1887539232676
2000-10-27,1.1926093413972
2000-10-30,1.2408020680161
2000-10-31,1.2568663102224
2000-11-01,1.3172678609182
2000-11-02,1.4335729744919
2000-11-03,1.4297175563624
2000-11-06,1.377669411614
2000-11-07,1.3693160056667
2000-11-08,1.2889947946351
2000-11-09,1.2973482005824
2000-11-10,1.2247378258098
2000-11-13,1.2446574861456
2000-11-14,1.3012036187119
2000-11-15,1.2767859705583
2000-11-16,1.2208824076803
2000-11-17,1.1887539232676
2000-11-20,1.2170269895508
2000-11-21,1.2086735836035
2000-11-22,1.1887539232676
2000-11-24,1.2408020680161
2000-11-27,1.2009627473444
2000-11-28,1.1585531479198
2000-11-29,1.1283523725719
2000-11-30,1.0602399856171
2000-12-01,1.0962238881592
2000-12-04,1.0724488096939
2000-12-05,1.0923684700297
2000-12-06,0.91951722388973
2000-12-07,0.91951722388973
2000-12-08,0.96770995050868
2000-12-11,0.97606335645597
2000-12-12,0.98827218053277
2000-12-13,0.96385453237917
2000-12-14,0.92787062983701
2000-12-15,0.90345298168341
2000-12-18,0.91566180576021
2000-12-19,0.89959756355389
2000-12-20,0.9240152117075
2000-12-21,0.90345298168341
2000-12-22,0.96385453237917
2000-12-26,0.94393487204333
2000-12-27,0.95164570830237
2000-12-28,0.95164570830237
2000-12-29,0.95614369612013
2001-01-02,0.95614369612013
2001-01-03,1.0518865796698
2001-01-04,1.0962238881592
2001-01-05,1.0518865796698
2001-01-08,1.0640954037466
2001-01-09,1.1045772941065
2001-01-10,1.0640954037466
2001-01-11,1.156625438855
2001-01-12,1.1045772941065
2001-01-16,1.1000793062888
2001-01-17,1.0801596459529
2001-01-18,1.2009627473444
2001-01-19,1.2530108920929
2001-01-22,1.2369466498866
2001-01-23,1.3172678609182
2001-01-24,1.3172678609182
2001-01-25,1.281283958376
2001-01-26,1.2568663102224
2001-01-29,1.3937336538203
2001-01-30,1.3975890719498
2001-01-31,1.3892356660025
2001-02-01,1.3571071815899
2001-02-02,1.3249786971772
2001-02-05,1.2973482005824
2001-02-06,1.3571071815899
2001-02-07,1.3333321031245
2001-02-08,1.3333321031245
2001-02-09,1.2285932439393
2001-02-12,1.2652197161697
2001-02-13,1.2285932439393
2001-02-14,1.2530108920929
2001-02-15,1.2889947946351
2001-02-16,1.2208824076803
2001-02-20,1.1765450991908
2001-02-21,1.212529001733
2001-02-22,1.2086735836035
2001-02-23,1.2086735836035
2001-02-26,1.2530108920929
2001-02-27,1.2446574861456
2001-02-28,1.1726896810613
2001-03-01,1.204818165474
2001-03-02,1.2369466498866
2001-03-05,1.3089144549709
2001-03-06,1.3815248297435
2001-03-07,1.3654605875372
2001-03-08,1.337187521254
2001-03-09,1.3012036187119
2001-03-12,1.1964647595267
2001-03-13,1.2568663102224
2001-03-14,1.3134124427887
2001-03-15,1.2652197161697
2001-03-16,1.260721728352
2001-03-19,1.3211232790477
2001-03-20,1.2652197161697
2001-03-21,1.2928502127646
2001-03-22,1.3892356660025
2001-03-23,1.4779102829814
2001-03-26,1.3995167810146
2001-03-27,1.4695568770341
2001-03-28,1.4245769988564
2001-03-29,1.4477095076335
2001-03-30,1.4181513019739
2001-04-02,1.3873079569377
2001-04-03,1.3005610490236
2001-04-04,1.2530108920929
2001-04-05,1.3410429393835
2001-04-06,1.3230509881125
2001-04-09,1.3198381396712
2001-04-10,1.4162235929091
2001-04-11,1.4008019203911
2001-04-12,1.4406412410627
2001-04-16,1.377669411614
2001-04-17,1.3108421640357
2001-04-18,1.4644163195281
2001-04-19,1.6526892381861
2001-04-20,1.608994499385
2001-04-23,1.558231494013
2001-04-24,1.5440949608714
2001-04-25,1.5884322693609
2001-04-26,1.5865045602961
2001-04-27,1.6835325832223
2001-04-30,1.6379101353563
2001-05-01,1.6661832016395
2001-05-02,1.7085928010641
2001-05-03,1.6038539418789
2001-05-04,1.6546169472509
2001-05-07,1.6038539418789
2001-05-08,1.5787937240371
2001-05-09,1.5408821124302
2001-05-10,1.4779102829814
2001-05-11,1.4682717376576
2001-05-14,1.4965448039407
2001-05-15,1.4894765373699
2001-05-16,1.5485929486892
2001-05-17,1.5132516158353
2001-05-18,1.5119664764588
2001-05-21,1.5138941855235
2001-05-22,1.510038767394
2001-05-23,1.4926893858112
2001-05-24,1.4907616767464
2001-05-25,1.4624886104633
2001-05-29,1.3795971206787
2001-05-30,1.271002843364
2001-05-31,1.2819265280643
2001-06-01,1.3423280787601
2001-06-04,1.3275489759302
2001-06-05,1.3455409272013
2001-06-06,1.332046963748
2001-06-07,1.3918059447555
2001-06-08,1.3699585753549
2001-06-11,1.2877096552586
2001-06-12,1.3050590368414
2001-06-13,1.3153401518534
2001-06-14,1.2774285402465
2001-06-15,1.3134124427887
2001-06-18,1.3063441762179
2001-06-19,1.2973482005824
2001-06-20,1.3924485144438
2001-06-21,1.4451392288805
2001-06-22,1.4303601260507
2001-06-25,1.5415246821184
2001-06-26,1.5261030096003
2001-06-27,1.499757652382
2001-06-28,1.512609046147
2001-06-29,1.4939745251877
2001-07-02,1.5357415549241
2001-07-03,1.5318861367946
2001-07-05,1.4901191070582
2001-07-06,1.4155810232209
2001-07-09,1.4586331923338
2001-07-10,1.3583923209664
2001-07-11,1.4483520773218
2001-07-12,1.5652997605838
2001-07-13,1.5967856753082
2001-07-16,1.5395969730537
2001-07-17,1.6128499175145
2001-07-18,1.3359023818775
2001-07-19,1.2825690977525
2001-07-20,1.2838542371291
2001-07-23,1.2555811708459
2001-07-24,1.2266655348746
2001-07-25,1.1868262142029
2001-07-26,1.1945370504619
2001-07-27,1.2183121289273
2001-07-30,1.2163844198625
2001-07-31,1.207388444227
2001-08-01,1.2247378258098
2001-08-02,1.273573122117
2001-08-03,1.2530108920929
2001-08-06,1.2292358136276
2001-08-07,1.2369466498866
2001-08-08,1.2144567107978
2001-08-09,1.2240952561215
2001-08-10,1.2221675470568
2001-08-13,1.2266655348746
2001-08-14,1.2035330260975
2001-08-15,1.1848985051381
2001-08-16,1.1983924685914
2001-08-17,1.1611234266728
2001-08-20,1.164336275114
2001-08-21,1.151484881349
2001-08-22,1.1701194023083
2001-08-23,1.1444166147782
2001-08-24,1.1932519110854
2001-08-27,1.2157418501743
2001-08-28,1.1823282263851
2001-08-29,1.1457017541547
2001-08-30,1.1457017541547
2001-08-31,1.1919667717089
2001-09-04,1.1726896810613
2001-09-05,1.1919667717089
2001-09-06,1.1386334875839
2001-09-07,1.1103604213008
2001-09-10,1.1161435484951
2001-09-17,1.0917259003415
2001-09-18,1.0461034524755
2001-09-19,1.0936536094062
2001-09-20,1.0075492711804
2001-09-21,1.0107621196216
2001-09-24,1.0570271371758
2001-09-25,0.99855329554482
2001-09-26,0.97349307770296
2001-09-27,0.99662558648006
2001-09-28,0.99662558648006
2001-10-01,0.99855329554482
2001-10-02,0.96706738082043
2001-10-03,0.96256939300266
2001-10-04,1.0204006649454
2001-10-05,1.03710747684
2001-10-08,1.0409628949695
2001-10-09,1.0281115012044
2001-10-10,1.0808022156412
2001-10-11,1.1399186269604
2001-10-12,1.1572680085433
2001-10-15,1.1559828691667
2001-10-16,1.1572680085433
2001-10-17,1.0917259003415
2001-10-18,1.156625438855
2001-10-19,1.1759025295026
2001-10-22,1.2221675470568
2001-10-23,1.1656214144905
2001-10-24,1.217669559239
2001-10-25,1.2330912317571
2001-10-26,1.1996776079679
2001-10-29,1.1328503603896
2001-10-30,1.1309226513249
2001-10-31,1.1283523725719
2001-11-01,1.1945370504619
2001-11-02,1.1932519110854
2001-11-05,1.225380395498
2001-11-06,1.2575088799107
2001-11-07,1.2587940192872
2001-11-08,1.2022478867209
2001-11-09,1.2022478867209
2001-11-12,1.204818165474
2001-11-13,1.2446574861456
2001-11-14,1.2600791586637
2001-11-15,1.2497980436517
2001-11-16,1.2189546986155
2001-11-19,1.2851393765056
2001-11-20,1.2549386011577
2001-11-21,1.2645771464815
2001-11-23,1.2748582614935
2001-11-26,1.3731714237962
2001-11-27,1.3493963453308
2001-11-28,1.319195569983
2001-11-29,1.3121273034122
2001-11-30,1.3686734359784
2001-12-03,1.3526091937721
2001-12-04,1.4393561016862
2001-12-05,1.5267455792886
2001-12-06,1.4637737498398
2001-12-07,1.4483520773218
2001-12-10,1.4483520773218
2001-12-11,1.3995167810146
2001-12-12,1.3808822600552
2001-12-13,1.3493963453308
2001-12-14,1.3101995943474
2001-12-17,1.3249786971772
2001-12-18,1.3500389150191
2001-12-19,1.3892356660025
2001-12-20,1.3281915456185
2001-12-21,1.3493963453308
2001-12-24,1.3725288541079
2001-12-26,1.3808822600552
2001-12-27,1.4181513019739
2001-12-28,1.441283810751
2001-12-31,1.4072276172736
2002-01-02,1.497187373629
2002-01-03,1.5151793249001
2002-01-04,1.5222475914708
2002-01-07,1.4714845860989
2002-01-08,1.4528500651395
2002-01-09,1.3911633750673
2002-01-10,1.3641754481606
2002-01-11,1.3526091937721
2002-01-14,1.3590348906546
2002-01-15,1.3943762235085
2002-01-16,1.3352598121893
2002-01-17,1.4444966591922
2002-01-18,1.4245769988564
2002-01-22,1.4020870597676
2002-01-23,1.4791954223579
2002-01-24,1.4914042464347
2002-01-25,1.4939745251877
2002-01-28,1.4952596645642
2002-01-29,1.4824082707992
2002-01-30,1.5479503790009
2002-01-31,1.5884322693609
2002-02-01,1.568512609025
2002-02-04,1.6289141597208
2002-02-05,1.6353398566033
2002-02-06,1.5852194209196
2002-02-07,1.5614443424543
2002-02-08,1.5440949608714
2002-02-11,1.6051390812554
2002-02-12,1.5877896996726
2002-02-13,1.6070667903202
2002-02-14,1.5807214331018
2002-02-15,1.5357415549241
2002-02-19,1.4534926348278
2002-02-20,1.4862636889287
2002-02-21,1.3815248297435
2002-02-22,1.4612034710868
2002-02-25,1.5299584277299
2002-02-26,1.5209624520943
2002-02-27,1.4110830354031
2002-02-28,1.3943762235085
2002-03-01,1.5068259189528
2002-03-04,1.560801772766
2002-03-05,1.5119664764588
2002-03-06,1.5466652396244
2002-03-07,1.5665848999603
2002-03-08,1.5845768512314
2002-03-11,1.6102796387615
2002-03-12,1.5884322693609
2002-03-13,1.5736531665311
2002-03-14,1.5697977484015
2002-03-15,1.6032113721907
2002-03-18,1.5897174087374
2002-03-19,1.5967856753082
2002-03-20,1.6012836631259
2002-03-21,1.5595166333895
2002-03-22,1.5479503790009
2002-03-25,1.5004002220702
2002-03-26,1.507468488641
2002-03-27,1.5081110583293
2002-03-28,1.5209624520943
2002-04-01,1.5717254574663
2002-04-02,1.5466652396244
2002-04-03,1.5261030096003
2002-04-04,1.5999985237494
2002-04-05,1.5897174087374
2002-04-08,1.5781511543488
2002-04-09,1.5485929486892
2002-04-10,1.5845768512314
2002-04-11,1.5974282449964
2002-04-12,1.6102796387615
2002-04-15,1.6064242206319
2002-04-16,1.6539743775627
2002-04-17,1.677749456028
2002-04-18,1.6327695778503
2002-04-19,1.6051390812554
2002-04-22,1.5762234452841
2002-04-23,1.558231494013
2002-04-24,1.5273881489769
2002-04-25,1.5498780880657
2002-04-26,1.4785528526696
2002-04-29,1.5395969730537
2002-04-30,1.5595166333895
2002-05-01,1.5408821124302
2002-05-02,1.5222475914708
2002-05-03,1.5106813370823
2002-05-06,1.4554203438925
2002-05-07,1.443854089504
2002-05-08,1.565942330272
2002-05-09,1.5543760758835
2002-05-10,1.4984725130055
2002-05-13,1.5383118336772
2002-05-14,1.6456209716154
2002-05-15,1.624416171903
2002-05-16,1.6199181840853
2002-05-17,1.6070667903202
2002-05-20,1.5897174087374
2002-05-21,1.507468488641
2002-05-22,1.5627294818308
2002-05-23,1.6179904750205
2002-05-24,1.5518057971305
2002-05-28,1.5408821124302
2002-05-29,1.5408821124302
2002-05-30,1.5550186455717
2002-05-31,1.497187373629
2002-06-03,1.4721271557871
2002-06-04,1.4637737498398
2002-06-05,1.4599183317103
2002-06-06,1.4239344291682
2002-06-07,1.3750991328609
2002-06-10,1.380239690367
2002-06-11,1.3146975821652
2002-06-12,1.2909225036998
2002-06-13,1.2555811708459
2002-06-14,1.2915650733881
2002-06-17,1.3198381396712
2002-06-18,1.2947779218293
2002-06-19,1.1000793062888
2002-06-20,1.0994367366005
2002-06-21,1.0827299247059
2002-06-24,1.1097178516125
2002-06-25,1.1013644456653
2002-06-26,1.0634528340583
2002-06-27,1.0962238881592
2002-06-28,1.1386334875839
2002-07-01,1.0962238881592
2002-07-02,1.0885130519002
2002-07-03,1.1277098028836
2002-07-05,1.2041755957857
2002-07-08,1.1572680085433
2002-07-09,1.1264246635071
2002-07-10,1.1129307000538
2002-07-11,1.1759025295026
2002-07-12,1.1244969544424
2002-07-15,1.1714045416848
2002-07-16,1.1476294632195
2002-07-17,1.0043364227391
2002-07-18,0.96321196269092
2002-07-19,0.96128425362616
2002-07-22,0.95871397487315
2002-07-23,0.92979833890177
2002-07-24,0.97670592614422
2002-07-25,0.92273007233099
2002-07-26,0.92144493295448
2002-07-29,0.96513967175567
2002-07-30,0.99148502897404
2002-07-31,0.98056134427374
2002-08-01,0.95100313861411
2002-08-02,0.92851319952527
2002-08-05,0.89895499386564
2002-08-06,0.9471477204846
2002-08-07,0.96578224144393
2002-08-08,0.98313162302675
2002-08-09,0.96385453237917
2002-08-12,0.96321196269092
2002-08-13,0.9375091751608
2002-08-14,0.97477821707947
2002-08-15,1.0030512833626
2002-08-16,1.0159026771276
2002-08-19,1.0268263618279
2002-08-20,1.0223283740102
2002-08-21,1.0358223374635
2002-08-22,1.0261837921397
2002-08-23,1.0107621196216
2002-08-26,0.99791072585657
2002-08-27,0.95421598705538
2002-08-28,0.94457744173158
2002-08-29,0.94457744173158
2002-08-30,0.94779029017285
2002-09-03,0.90281041199515
2002-09-04,0.93044090859002
2002-09-05,0.91116381794244
2002-09-06,0.9240152117075
2002-09-09,0.92337264201924
2002-09-10,0.92080236326623
2002-09-11,0.91823208451322
2002-09-12,0.90859353918943
2002-09-13,0.91052124825419
2002-09-16,0.93172604796653
2002-09-17,0.95100313861411
2002-09-18,0.96513967175567
2002-09-19,0.93686660547255
2002-09-20,0.95550112643188
2002-09-23,0.95421598705538
2002-09-24,0.94072202360207
2002-09-25,0.9593565445614
2002-09-26,0.94457744173158
2002-09-27,0.94586258110809
2002-09-30,0.93172604796653
2002-10-01,0.93236861765478
2002-10-02,0.91052124825419
2002-10-03,0.91887465420147
2002-10-04,0.90152527261865
2002-10-07,0.88481846072408
2002-10-08,0.87967790321805
2002-10-09,0.87389477602378
2002-10-10,0.90730839981292
2002-10-11,0.93236861765478
2002-10-14,0.94907542954935
2002-10-15,0.97413564739121
2002-10-16,0.93558146609605
2002-10-17,0.90666583012467
2002-10-18,0.92144493295448
2002-10-21,0.93558146609605
2002-10-22,0.94457744173158
2002-10-23,0.95614369612013
2002-10-24,0.94393487204333
2002-10-25,0.99084245928578
2002-10-28,1.0030512833626
2002-10-29,0.99212759866229
2002-10-30,1.0268263618279
2002-10-31,1.0326094890222
2002-11-01,1.0512440099815
2002-11-04,1.0853002034589
2002-11-05,1.0859427731472
2002-11-06,1.1065050031713
2002-11-07,1.0281115012044
2002-11-08,1.0178303861924
2002-11-11,0.97413564739121
2002-11-12,1.0049789924273
2002-11-13,1.0017661439861
2002-11-14,1.047388591852
2002-11-15,1.0248986527632
2002-11-18,1.0056215621156
2002-11-19,0.98120391396199
2002-11-20,0.99791072585657
2002-11-21,1.0506014402933
2002-11-22,1.0287540708927
2002-11-25,1.0261837921397
2002-11-26,0.99019988959753
2002-11-27,1.0101195499334
2002-11-29,0.99598301679181
2002-12-02,0.97542078676772
2002-12-03,0.97413564739121
2002-12-04,0.96192682331441
2002-12-05,0.94007945391382
2002-12-06,0.9606416839379
2002-12-09,0.94779029017285
2002-12-10,0.98184648365025
2002-12-11,0.99534044710355
2002-12-12,0.97606335645597
2002-12-13,0.95036056892586
2002-12-16,0.95421598705538
2002-12-17,0.96899508988519
2002-12-18,0.9362240357843
2002-12-19,0.91244895731895
2002-12-20,0.90859353918943
2002-12-23,0.93108347827828
2002-12-24,0.92273007233099
2002-12-26,0.925300351084
2002-12-27,0.90345298168341
2002-12-30,0.90409555137166
2002-12-31,0.92080236326623
2003-01-02,0.95100313861411
2003-01-03,0.95742883549664
2003-01-06,0.95742883549664
2003-01-07,0.95421598705538
2003-01-08,0.93493889640779
2003-01-09,0.94329230235508
2003-01-10,0.94586258110809
2003-01-13,0.94007945391382
2003-01-14,0.93879431453731
2003-01-15,0.92722806014876
2003-01-16,0.93943688422556
2003-01-17,0.90602326043642
2003-01-21,0.9008827029304
2003-01-22,0.89188672729486
2003-01-23,0.91052124825419
2003-01-24,0.88674616978883
2003-01-27,0.90795096950118
2003-01-28,0.93686660547255
2003-01-29,0.93686660547255
2003-01-30,0.92015979357798
2003-01-31,0.92273007233099
2003-02-03,0.94200716297857
2003-02-04,0.93815174484906
2003-02-05,0.92851319952527
2003-02-06,0.92722806014876
2003-02-07,0.90923610887768
2003-02-10,0.92208750264274
2003-02-11,0.92208750264274
2003-02-12,0.92465778139575
2003-02-13,0.93429632671954
2003-02-14,0.94264973266683
2003-02-18,0.98120391396199
2003-02-19,0.95421598705538
2003-02-20,0.94907542954935
2003-02-21,0.96385453237917
2003-02-24,0.9471477204846
2003-02-25,0.96513967175567
2003-02-26,0.93172604796653
2003-02-27,0.95485855674363
2003-02-28,0.96449710206742
2003-03-03,0.94136459329032
2003-03-04,0.93558146609605
2003-03-05,0.93943688422556
2003-03-06,0.93558146609605
